StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,QID69,QID3,QID4,DOB1#1_1,DOB1#2_1,DOB1#3_1,QID10,QID11,QID12,QID13,QID14,QID15,QID63,QID72,lifesat3,QID74,QID75,QID76,QID77,QID78,QID79,QID80,QID81,QID16,QID17,QID18,Q16,Q17,Q18,Q19,Q20,Q21,Q22,QID26,QID27,QID28,QID29,QID30,QID31,QID32,QID33,QID34,QID35,QID36,QID37,QID38,QID39,QID40,QID41,QID42,QID43,QID44,QID45,QID46,QID47,QID48,QID49,QID50,QID51,QID52,QID53,QID54,QID83,QID84,QID85,QID86,fas5,QID88,QID101,QID101_5_TEXT,QID89,School contact,School name,School seed code,Local Authority
2024-07-18 11:09:21,2024-07-18 11:09:21,Survey Test,100,0,True,2024-07-18 11:09:21,R_6kS2LHwpfeQsYHI,test,,"Yes, I am happy to take part",P7,Girl,November,25,1928,Good,At no time,At no time,All of the time,Some of the time,All of the time,Prefer not to say,Prefer not to say,2,1,0,Prefer not to say,0,10,4,6,3,Always,"Never ","Never ","Never ","Never ","Never ",Sometimes,Sometimes,"Never ",Prefer not to say,"Always ",Prefer not to say,Prefer not to say,"Always ",Sometimes,"Never ",I don’t like it at all,A little,Never,Almost never,Prefer not to say,Almost never,"Very often ","Very often ",Prefer not to say,Almost never,Sometimes,Sometimes,Often,Often,Often,Often,Prefer not to say,Prefer not to say,Often,Sometimes,"Very often ",Often,"Very often ",No,No,More than two,Once,Prefer not to say,Yes,Don't know postcode,,Prefer not to say,,TestSchoolA,,
2024-07-18 11:09:21,2024-07-18 11:09:21,Survey Test,100,0,True,2024-07-18 11:09:22,R_cSKCmYgOrmnsafc,test,,"Yes, I am happy to take part",P7,In another way,June,2,1995,Poor,Prefer not to say,Prefer not to say,More than half of the time,Prefer not to say,All of the time,Prefer not to say,5,5,6,7,5,10,9,8,Prefer not to say,Prefer not to say,Prefer not to say,Sometimes,"Never ","Always ",Sometimes,Prefer not to say,"Always ","Always ",Sometimes,Sometimes,Prefer not to say,Sometimes,Sometimes,"Always ","Always ","Always ",I don’t like it at all,A lot,Prefer not to say,Prefer not to say,Often,Sometimes,Often,"Very often ","Very often ",Prefer not to say,Often,"Very often ","Very often ",Almost never,Often,"Very often ",Sometimes,Prefer not to say,"Very often ",Almost never,Prefer not to say,Almost never,Sometimes,"Yes, two or more",No,One,More than twice,None,Yes,Prefer not to say,,"Outdoor activities (playing, walking, cycling etc) ,Listening to music ,Something else ",,TestSchoolA,,
2024-07-18 11:09:22,2024-07-18 11:09:22,Survey Test,100,0,True,2024-07-18 11:09:22,R_6r1XXQIb27pU2Ts,test,,"Yes, I am happy to take part",Prefer not to say,In another way,July,18,2004,Prefer not to say,Prefer not to say,At no time,Less than half of the time,More than half of the time,Some of the time,10,6,4,5,4,10,6,1,10,4,5,Always,"Always ",Prefer not to say,"Never ","Never ",Sometimes,Prefer not to say,Sometimes,"Always ","Always ",Sometimes,Sometimes,"Always ",Sometimes,Sometimes,"Never ",Prefer not to say,Not at all,Always,Very often,Almost never,Almost never,Almost never,"Very often ",Almost never,Almost never,Almost never,"Very often ",Often,"Very often ","Very often ","Very often ","Very often ",Sometimes,Prefer not to say,Almost never,"Very often ",Almost never,Almost never,"Yes, two or more",Prefer not to say,Two,Not at all,None,Prefer not to say,My postcode is:,EC1A 1HQ,"Playing computer games ,Doing things with family ",,TestSchoolA,,
2024-07-18 11:09:22,2024-07-18 11:09:22,Survey Test,100,0,True,2024-07-18 11:09:22,R_5BX9vbt82anUfGe,test,,"Yes, I am happy to take part",Prefer not to say,Boy,March,14,1964,Fair,Prefer not to say,At no time,All of the time,Most of the time,At no time,10,10,2,1,10,Prefer not to say,6,4,7,1,8,Sometimes,"Never ","Never ",Sometimes,"Never ",Prefer not to say,"Always ",Prefer not to say,Sometimes,Sometimes,"Always ","Never ","Always ","Always ","Always ",Sometimes,I don’t like it very much,A lot,Always,Almost never,Prefer not to say,Prefer not to say,Almost never,Prefer not to say,Prefer not to say,"Very often ",Almost never,Sometimes,Often,Sometimes,Often,Sometimes,"Very often ",Sometimes,Often,Sometimes,Sometimes,Prefer not to say,Often,"Yes, two or more",Prefer not to say,Prefer not to say,More than twice,None,No,Don't know postcode,,"Doing a physical activity or sport ,Playing computer games ,Reading ",,TestSchoolA,,
2024-07-18 11:09:22,2024-07-18 11:09:22,Survey Test,100,0,True,2024-07-18 11:09:22,R_9N1Mdiu1kxw0NlI,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:22,2024-07-18 11:09:22,Survey Test,100,0,True,2024-07-18 11:09:23,R_6tkakPNo5y5xVdk,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:23,2024-07-18 11:09:23,Survey Test,100,0,True,2024-07-18 11:09:23,R_0q7CDRNiS5JQHf8,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:23,2024-07-18 11:09:23,Survey Test,100,0,True,2024-07-18 11:09:23,R_08OrWsFKp9g76qq,test,,"Yes, I am happy to take part",P6,Boy,March,22,1932,Poor,Prefer not to say,More than half of the time,All of the time,More than half of the time,All of the time,0,3,7,6,8,2,7,Prefer not to say,6,3,7,Sometimes,Sometimes,"Always ",Prefer not to say,Prefer not to say,Prefer not to say,"Never ",Prefer not to say,Sometimes,"Always ",Prefer not to say,Sometimes,"Never ",Prefer not to say,"Never ",Prefer not to say,I don’t like it at all,A lot,Never,Often,Often,Almost never,"Very often ",Sometimes,Almost never,Almost never,Prefer not to say,Prefer not to say,"Very often ",Often,Almost never,Prefer not to say,Often,Prefer not to say,"Very often ",Prefer not to say,Sometimes,Prefer not to say,"Very often ","Yes, two or more",Yes,Prefer not to say,Not at all,None,No,Don't know postcode,,"Reading ,Going on the internet ",,TestSchoolA,,
2024-07-18 11:09:23,2024-07-18 11:09:23,Survey Test,100,0,True,2024-07-18 11:09:23,R_cvXQpj1JKuWvQjk,test,,"Yes, I am happy to take part",P6,Girl,January,5,1937,Excellent,All of the time,Most of the time,More than half of the time,More than half of the time,Most of the time,5,2,5,2,0,4,8,0,2,0,Prefer not to say,Prefer not to say,Prefer not to say,Sometimes,Sometimes,Sometimes,Sometimes,"Always ",Prefer not to say,"Never ",Prefer not to say,Prefer not to say,"Always ",Sometimes,Prefer not to say,"Never ",Prefer not to say,I don’t like it at all,Prefer not to say,Hardly ever,Often,Sometimes,"Very often ",Almost never,Often,Sometimes,Sometimes,Sometimes,Prefer not to say,"Very often ",Sometimes,"Very often ","Very often ",Almost never,Sometimes,Often,Almost never,Prefer not to say,Prefer not to say,Almost never,"Yes, two or more",Yes,Two,Twice,None,Yes,Prefer not to say,,"Doing a physical activity or sport ,Playing computer games ,Listening to music ",,TestSchoolA,,
2024-07-18 11:09:24,2024-07-18 11:09:24,Survey Test,100,0,True,2024-07-18 11:09:24,R_bQugBBIvJMsW5j8,test,,"Yes, I am happy to take part",P6,Prefer not to say,October,25,1922,Excellent,All of the time,Less than half of the time,Prefer not to say,At no time,More than half of the time,7,1,10,1,8,4,8,6,7,4,2,"Never ",Prefer not to say,"Always ","Always ",Sometimes,Sometimes,"Always ",Sometimes,"Always ","Never ","Never ",Sometimes,"Always ","Always ",Sometimes,Prefer not to say,I like it a bit,Some,Never,Prefer not to say,Almost never,Often,Sometimes,Sometimes,"Very often ",Sometimes,"Very often ",Almost never,Sometimes,"Very often ",Prefer not to say,Prefer not to say,Almost never,Sometimes,Prefer not to say,Often,Prefer not to say,"Very often ",Prefer not to say,"Yes, one",Yes,More than two,Twice,Two,No,Don't know postcode,,"Something else ",,TestSchoolA,,
2024-07-18 11:09:24,2024-07-18 11:09:24,Survey Test,100,0,True,2024-07-18 11:09:24,R_b2EAfvtPDLS6iiO,test,,"Yes, I am happy to take part",Prefer not to say,In another way,September,13,1999,Excellent,More than half of the time,Prefer not to say,At no time,At no time,Less than half of the time,6,4,4,1,7,Prefer not to say,3,1,10,9,6,Always,"Always ",Sometimes,"Always ","Never ","Never ",Sometimes,Sometimes,Prefer not to say,Sometimes,"Always ","Always ",Prefer not to say,"Never ",Sometimes,Prefer not to say,I don’t like it very much,Not at all,Hardly ever,Sometimes,Almost never,Prefer not to say,Sometimes,Sometimes,"Very often ",Almost never,Almost never,Often,"Very often ",Often,"Very often ",Often,Sometimes,Often,"Very often ","Very often ",Almost never,"Very often ",Almost never,"Yes, two or more",Yes,One,Prefer not to say,Two,Prefer not to say,Don't know postcode,,"Doing a physical activity or sport ,Reading ",,TestSchoolA,,
2024-07-18 11:09:24,2024-07-18 11:09:24,Survey Test,100,0,True,2024-07-18 11:09:24,R_b3nYF24crCABN6m,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:24,2024-07-18 11:09:24,Survey Test,100,0,True,2024-07-18 11:09:25,R_digMTDnAZGywd0i,test,,"Yes, I am happy to take part",P7,Girl,October,17,2008,Poor,At no time,More than half of the time,Most of the time,Prefer not to say,More than half of the time,5,6,1,1,0,1,5,4,4,Prefer not to say,6,Sometimes,Prefer not to say,"Never ",Prefer not to say,"Always ",Sometimes,"Always ","Never ","Never ",Sometimes,Sometimes,Prefer not to say,Prefer not to say,"Always ","Always ","Always ",I like it a bit,A lot,Always,Often,Often,"Very often ","Very often ",Prefer not to say,Almost never,Sometimes,Almost never,"Very often ",Often,Sometimes,Prefer not to say,"Very often ",Prefer not to say,"Very often ",Often,"Very often ",Often,"Very often ",Often,No,Prefer not to say,None,Twice,One,Prefer not to say,My postcode is:,EC1A 1HQ,"Chatting/messaging friends on phone or computer ,Doing things with family ",,TestSchoolA,,
2024-07-18 11:09:25,2024-07-18 11:09:25,Survey Test,100,0,True,2024-07-18 11:09:25,R_2af0Y1eNLQJMel8,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:25,2024-07-18 11:09:25,Survey Test,100,0,True,2024-07-18 11:09:25,R_0uOhRbm6uFzajk2,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:25,2024-07-18 11:09:25,Survey Test,100,0,True,2024-07-18 11:09:25,R_6rFp5XRnKD2hMge,test,,"Yes, I am happy to take part",P7,Boy,July,20,1962,Prefer not to say,Prefer not to say,Less than half of the time,More than half of the time,Less than half of the time,Less than half of the time,0,4,8,8,3,0,7,2,10,7,2,"Never ","Never ",Prefer not to say,"Never ",Prefer not to say,Prefer not to say,"Always ","Never ",Sometimes,Prefer not to say,Prefer not to say,Sometimes,Sometimes,"Always ","Never ","Never ",I like it a lot,Prefer not to say,Always,Prefer not to say,Almost never,Almost never,Often,"Very often ",Sometimes,Sometimes,Prefer not to say,Prefer not to say,"Very often ",Sometimes,Almost never,Prefer not to say,Prefer not to say,Almost never,Often,Often,"Very often ",Sometimes,Almost never,"Yes, two or more",No,Prefer not to say,Once,None,No,My postcode is:,EC1A 1HQ,"Playing computer games ",,TestSchoolA,,
2024-07-18 11:09:25,2024-07-18 11:09:25,Survey Test,100,0,True,2024-07-18 11:09:26,R_bHrICfuOIt3UZQa,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:26,2024-07-18 11:09:26,Survey Test,100,0,True,2024-07-18 11:09:26,R_8uz7gNPwAVMWwIK,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:26,2024-07-18 11:09:26,Survey Test,100,0,True,2024-07-18 11:09:26,R_eOPapJiEPLrEVpA,test,,"Yes, I am happy to take part",P7,In another way,April,7,1922,Good,Less than half of the time,At no time,Most of the time,Some of the time,More than half of the time,10,5,7,4,7,10,Prefer not to say,6,5,4,10,Prefer not to say,"Always ",Sometimes,Sometimes,"Never ",Prefer not to say,Prefer not to say,Prefer not to say,Sometimes,"Never ","Always ","Never ",Sometimes,"Always ",Sometimes,Prefer not to say,I don’t like it at all,A little,Never,Very often,Sometimes,Often,Prefer not to say,Sometimes,Sometimes,"Very often ",Often,Prefer not to say,Almost never,Sometimes,Prefer not to say,Often,Sometimes,Sometimes,Sometimes,"Very often ",Prefer not to say,"Very often ",Often,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,None,Prefer not to say,My postcode is:,EC1A 1HQ,Prefer not to say,,TestSchoolA,,
2024-07-18 11:09:26,2024-07-18 11:09:26,Survey Test,100,0,True,2024-07-18 11:09:26,R_0SPbgJNDwXBkWjk,test,,"Yes, I am happy to take part",P7,Boy,February,27,1998,Excellent,At no time,More than half of the time,More than half of the time,Prefer not to say,Some of the time,4,7,8,3,3,7,5,4,6,10,8,"Never ",Prefer not to say,"Never ","Never ","Always ",Sometimes,"Always ",Prefer not to say,Prefer not to say,"Never ",Prefer not to say,"Never ",Prefer not to say,"Always ","Never ","Never ",I don’t like it very much,Prefer not to say,Hardly ever,Sometimes,Almost never,Prefer not to say,"Very often ",Almost never,"Very often ",Almost never,Often,Sometimes,Prefer not to say,"Very often ","Very often ",Almost never,Sometimes,"Very often ",Almost never,Prefer not to say,Sometimes,Often,Often,"Yes, two or more",Yes,More than two,More than twice,Prefer not to say,Prefer not to say,My postcode is:,EC1A 1HQ,"Chatting/messaging friends on phone or computer ",,TestSchoolA,,
2024-07-18 11:09:26,2024-07-18 11:09:27,Survey Test,100,1,True,2024-07-18 11:09:27,R_8xeTlEi0FXEXS06,test,,"Yes, I am happy to take part",Prefer not to say,In another way,March,8,,Excellent,All of the time,All of the time,Some of the time,Some of the time,Most of the time,6,1,7,5,10,4,Prefer not to say,7,5,2,Prefer not to say,Always,"Always ","Always ","Never ",Prefer not to say,Sometimes,Prefer not to say,"Always ",Sometimes,"Never ",Sometimes,"Always ",Sometimes,"Always ","Never ",Sometimes,Prefer not to say,Prefer not to say,Always,Prefer not to say,Prefer not to say,Sometimes,Sometimes,Sometimes,Often,Often,Prefer not to say,"Very often ",Sometimes,Sometimes,"Very often ",Prefer not to say,"Very often ",Prefer not to say,Often,Almost never,"Very often ",Prefer not to say,Sometimes,"Yes, one",Prefer not to say,Two,Not at all,Prefer not to say,Yes,Prefer not to say,,Prefer not to say,,TestSchoolA,,
2024-07-18 11:09:27,2024-07-18 11:09:27,Survey Test,100,0,True,2024-07-18 11:09:27,R_8kyTvMb0OrP4CeW,test,,"Yes, I am happy to take part",P6,Boy,March,25,2044,Excellent,Some of the time,At no time,Less than half of the time,Some of the time,More than half of the time,3,0,4,6,7,1,6,6,0,Prefer not to say,6,Sometimes,"Always ",Prefer not to say,"Never ","Always ","Never ",Sometimes,"Always ","Always ","Always ",Prefer not to say,"Never ",Sometimes,Prefer not to say,"Never ",Sometimes,Prefer not to say,Prefer not to say,Never,Prefer not to say,Sometimes,Often,Sometimes,"Very often ","Very often ","Very often ",Often,Almost never,Often,"Very often ",Almost never,Almost never,Almost never,Often,Almost never,Sometimes,Almost never,"Very often ",Prefer not to say,No,No,Prefer not to say,Twice,Prefer not to say,Yes,Don't know postcode,,"Playing computer games ",,TestSchoolA,,
2024-07-18 11:09:27,2024-07-18 11:09:27,Survey Test,100,0,True,2024-07-18 11:09:27,R_7VSKDvnJClpSpYW,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:27,2024-07-18 11:09:27,Survey Test,100,0,True,2024-07-18 11:09:28,R_55b77MLd5ooMj5A,test,,"Yes, I am happy to take part",P6,In another way,February,17,2020,Prefer not to say,Prefer not to say,Less than half of the time,All of the time,Some of the time,Prefer not to say,4,3,7,7,9,2,Prefer not to say,8,2,2,3,"Never ","Always ","Always ","Never ",Prefer not to say,Prefer not to say,"Never ","Always ","Never ",Sometimes,Prefer not to say,"Never ","Never ","Always ",Prefer not to say,Prefer not to say,I like it a bit,Prefer not to say,Never,Prefer not to say,Often,Often,"Very often ",Sometimes,"Very often ",Often,Often,Sometimes,Sometimes,Sometimes,Prefer not to say,Sometimes,Almost never,Almost never,Often,Prefer not to say,Prefer not to say,Almost never,Often,No,Yes,More than two,More than twice,More than two,Prefer not to say,My postcode is:,EC1A 1HQ,"Watching TV ,Doing things with family ",,TestSchoolA,,
2024-07-18 11:09:28,2024-07-18 11:09:28,Survey Test,100,0,True,2024-07-18 11:09:28,R_5ioXJm98l5eMtAW,test,,"Yes, I am happy to take part",P7,Girl,November,22,2012,Excellent,Most of the time,Some of the time,At no time,Some of the time,Most of the time,2,Prefer not to say,Prefer not to say,9,8,9,3,10,8,Prefer not to say,0,"Never ","Always ",Sometimes,Prefer not to say,"Always ","Always ","Always ","Always ","Never ","Never ",Prefer not to say,Sometimes,Sometimes,"Never ","Always ",Prefer not to say,I don’t like it very much,A lot,Often,Prefer not to say,Sometimes,"Very often ",Often,Sometimes,"Very often ",Sometimes,Often,Prefer not to say,Almost never,Almost never,Almost never,"Very often ",Almost never,"Very often ",Prefer not to say,Almost never,Almost never,Sometimes,Almost never,Prefer not to say,Prefer not to say,Prefer not to say,Once,Prefer not to say,No,My postcode is:,EC1A 1HQ,"Hanging out with friends ",,TestSchoolA,,
2024-07-18 11:09:28,2024-07-18 11:09:28,Survey Test,100,0,True,2024-07-18 11:09:28,R_aeZRc69X4PNT0Ro,test,,"Yes, I am happy to take part",P7,Girl,October,1,2031,Prefer not to say,At no time,Less than half of the time,At no time,More than half of the time,Prefer not to say,6,7,2,0,10,5,0,5,8,8,6,"Never ","Always ","Always ",Sometimes,"Never ",Prefer not to say,Prefer not to say,Sometimes,Prefer not to say,"Never ",Prefer not to say,Prefer not to say,"Always ",Prefer not to say,"Never ","Never ",I like it a bit,A lot,Never,Prefer not to say,Prefer not to say,Often,Often,Prefer not to say,Sometimes,Prefer not to say,Almost never,Sometimes,Often,Often,Prefer not to say,Prefer not to say,Often,Often,Almost never,Sometimes,Often,Sometimes,Sometimes,"Yes, one",Prefer not to say,Two,Once,More than two,Prefer not to say,Prefer not to say,,"Outdoor activities (playing, walking, cycling etc) ,Creative arts (drama, dance, music) ",,TestSchoolA,,
2024-07-18 11:09:28,2024-07-18 11:09:28,Survey Test,100,0,True,2024-07-18 11:09:29,R_bOBFsAzB3mPzToy,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:29,2024-07-18 11:09:29,Survey Test,100,0,True,2024-07-18 11:09:29,R_1NzHTOiMwlKSPkO,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:29,2024-07-18 11:09:29,Survey Test,100,0,True,2024-07-18 11:09:29,R_afrQtW1sUb5TEDs,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:29,2024-07-18 11:09:29,Survey Test,100,0,True,2024-07-18 11:09:29,R_23GnVKg5T7Wf3o2,test,,"Yes, I am happy to take part",P6,In another way,December,11,2036,Good,Most of the time,Less than half of the time,Prefer not to say,Some of the time,At no time,3,10,4,4,4,3,6,Prefer not to say,Prefer not to say,5,Prefer not to say,Sometimes,"Never ",Prefer not to say,"Never ","Always ","Never ",Sometimes,"Always ","Never ","Always ",Prefer not to say,Prefer not to say,Prefer not to say,Sometimes,Sometimes,Prefer not to say,I like it a bit,Prefer not to say,Sometimes,Prefer not to say,"Very often ","Very often ",Sometimes,Almost never,Often,Sometimes,Almost never,"Very often ",Almost never,Prefer not to say,Almost never,Sometimes,"Very often ","Very often ",Prefer not to say,Almost never,"Very often ",Sometimes,Almost never,"Yes, one",No,Prefer not to say,Not at all,More than two,Yes,Don't know postcode,,"Watching TV ",,TestSchoolA,,
