StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,QID69,QID3,QID4,DOB1#1_1,DOB1#2_1,DOB1#3_1,QID10,QID11,QID12,QID13,QID14,QID15,QID63,QID72,lifesat3,QID74,QID75,QID76,QID77,QID78,QID79,QID80,QID81,QID16,QID17,QID18,Q16,Q17,Q18,Q19,Q20,Q21,Q22,QID26,QID27,QID28,QID29,QID30,QID31,QID32,QID33,QID34,QID35,QID36,QID37,QID38,QID39,QID40,QID41,QID42,QID43,QID44,QID45,QID46,QID47,QID48,QID49,QID50,QID51,QID52,QID53,QID54,QID83,QID84,QID85,QID86,fas5,QID88,QID101,QID101_5_TEXT,QID89,School contact,School name,School seed code,Local Authority
2024-07-18 11:09:29,2024-07-18 11:09:29,Survey Test,100,0,True,2024-07-18 11:09:30,R_723sQHCc7Jps6z4,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:30,2024-07-18 11:09:30,Survey Test,100,0,True,2024-07-18 11:09:30,R_eXuIBd3xeDHpDfw,test,,"Yes, I am happy to take part",Prefer not to say,In another way,December,8,,Fair,All of the time,All of the time,Most of the time,Most of the time,All of the time,3,1,7,3,0,3,1,Prefer not to say,3,8,3,"Never ",Prefer not to say,"Never ",Sometimes,"Always ",Prefer not to say,"Always ",Sometimes,"Never ",Prefer not to say,Sometimes,"Always ",Prefer not to say,Sometimes,"Never ",Sometimes,I don’t like it at all,Prefer not to say,Never,Almost never,Often,Prefer not to say,Often,Almost never,Often,Almost never,Almost never,Prefer not to say,Sometimes,Almost never,Almost never,Sometimes,"Very often ",Prefer not to say,Prefer not to say,Almost never,"Very often ","Very often ",Prefer not to say,Prefer not to say,Prefer not to say,Two,Not at all,None,No,My postcode is:,EC1A 1HQ,Prefer not to say,,TestSchoolA,,
2024-07-18 11:09:30,2024-07-18 11:09:30,Survey Test,100,0,True,2024-07-18 11:09:30,R_5i0djklG8G1Kfs2,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:30,2024-07-18 11:09:30,Survey Test,100,0,True,2024-07-18 11:09:30,R_8GkCppGUlN5hJwa,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:30,2024-07-18 11:09:30,Survey Test,100,0,True,2024-07-18 11:09:30,R_e3zalxxiN7VPJ5A,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:31,2024-07-18 11:09:31,Survey Test,100,0,True,2024-07-18 11:09:31,R_5BK4VWgbqHXD6xU,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:31,2024-07-18 11:09:31,Survey Test,100,0,True,2024-07-18 11:09:31,R_9T9UEl6Nhf6Vk6G,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:31,2024-07-18 11:09:31,Survey Test,100,0,True,2024-07-18 11:09:31,R_cJhmmrJqtl6Y2WO,test,,"Yes, I am happy to take part",P7,Girl,June,22,1971,Good,Some of the time,At no time,More than half of the time,Prefer not to say,Prefer not to say,2,9,6,3,9,8,4,2,10,7,0,Always,Sometimes,"Never ",Sometimes,Sometimes,Prefer not to say,Prefer not to say,"Always ","Never ","Always ",Sometimes,"Always ",Prefer not to say,"Never ","Never ",Sometimes,I don’t like it very much,Not at all,Prefer not to say,Often,Often,Prefer not to say,Almost never,Prefer not to say,"Very often ","Very often ","Very often ",Often,Almost never,Sometimes,"Very often ",Prefer not to say,"Very often ",Sometimes,Often,Almost never,Almost never,Often,Prefer not to say,No,Yes,One,Once,Two,No,Don't know postcode,,"Doing things with family ",,TestSchoolA,,
2024-07-18 11:09:31,2024-07-18 11:09:31,Survey Test,100,0,True,2024-07-18 11:09:32,R_9LWNEWYTZpmp70i,test,,"Yes, I am happy to take part",P6,Boy,March,8,2041,Fair,At no time,Some of the time,More than half of the time,Most of the time,Less than half of the time,3,9,4,5,4,10,4,7,5,10,2,"Never ","Always ","Always ","Always ",Prefer not to say,"Always ",Prefer not to say,Sometimes,"Always ",Sometimes,"Never ",Prefer not to say,Prefer not to say,"Always ","Never ","Always ",I like it a lot,A lot,Always,Very often,Prefer not to say,Prefer not to say,Almost never,Often,"Very often ",Prefer not to say,Almost never,Sometimes,Often,Often,Often,Sometimes,Prefer not to say,Almost never,Almost never,Almost never,Sometimes,Often,"Very often ",No,Prefer not to say,None,Once,More than two,Yes,Prefer not to say,,"Outdoor activities (playing, walking, cycling etc) ",,TestSchoolA,,
2024-07-18 11:09:32,2024-07-18 11:09:32,Survey Test,100,0,True,2024-07-18 11:09:32,R_a9MpI3v8GcCG4ya,test,,"Yes, I am happy to take part",Prefer not to say,In another way,January,26,2008,Prefer not to say,Prefer not to say,All of the time,More than half of the time,Most of the time,More than half of the time,7,Prefer not to say,7,4,4,8,3,7,3,9,0,"Never ",Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,"Never ","Never ",Sometimes,"Never ",Sometimes,"Never ",Prefer not to say,Prefer not to say,"Never ","Always ",Prefer not to say,I don’t like it at all,A little,Often,Sometimes,Almost never,Sometimes,Sometimes,Almost never,"Very often ","Very often ",Sometimes,"Very often ","Very often ",Sometimes,Almost never,Almost never,Often,Often,"Very often ",Almost never,Often,Almost never,Sometimes,"Yes, two or more",Yes,Prefer not to say,Not at all,One,Prefer not to say,My postcode is:,EC1A 1HQ,"Creative arts (drama, dance, music) ",,TestSchoolA,,
2024-07-18 11:09:32,2024-07-18 11:09:32,Survey Test,100,0,True,2024-07-18 11:09:32,R_0HQVcRXB8Ff0E1U,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:32,2024-07-18 11:09:32,Survey Test,100,0,True,2024-07-18 11:09:32,R_3OcVN7Y03bUIuLc,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:32,2024-07-18 11:09:33,Survey Test,100,1,True,2024-07-18 11:09:33,R_3WxJmHQN9YMSBGm,test,,"Yes, I am happy to take part",P7,Boy,February,1,1993,Prefer not to say,Some of the time,All of the time,Most of the time,All of the time,At no time,4,3,1,10,Prefer not to say,4,3,10,9,4,7,Sometimes,Prefer not to say,Prefer not to say,"Always ","Never ",Prefer not to say,Sometimes,Sometimes,"Always ","Always ",Sometimes,Sometimes,"Never ",Prefer not to say,"Always ","Never ",I don’t like it at all,Some,Prefer not to say,Sometimes,Prefer not to say,Sometimes,Prefer not to say,Often,Often,Often,Sometimes,"Very often ",Often,Often,"Very often ",Almost never,"Very often ",Often,Almost never,Almost never,Prefer not to say,"Very often ",Often,"Yes, two or more",No,One,Prefer not to say,One,No,Prefer not to say,,"Watching TV ,Going on the internet ,Creative arts (drama, dance, music) ",,TestSchoolA,,
2024-07-18 11:09:33,2024-07-18 11:09:33,Survey Test,100,0,True,2024-07-18 11:09:33,R_dnJflHNUyy2Mt0i,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:33,2024-07-18 11:09:33,Survey Test,100,0,True,2024-07-18 11:09:33,R_09wmpKmvjxymTB4,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:33,2024-07-18 11:09:33,Survey Test,100,0,True,2024-07-18 11:09:33,R_25gsTULtJ6TDZtQ,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:33,2024-07-18 11:09:33,Survey Test,100,0,True,2024-07-18 11:09:34,R_6MqHi7RO0dze7Oe,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:34,2024-07-18 11:09:34,Survey Test,100,0,True,2024-07-18 11:09:34,R_3kfRS5KORFfN7YW,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:34,2024-07-18 11:09:34,Survey Test,100,0,True,2024-07-18 11:09:34,R_1XQpotxTQQmFxjM,test,,"Yes, I am happy to take part",P7,Girl,April,5,2030,Prefer not to say,Less than half of the time,At no time,Most of the time,Most of the time,Most of the time,8,7,10,6,8,0,9,8,Prefer not to say,3,8,Always,"Never ","Always ","Never ","Never ","Always ","Never ","Never ",Sometimes,"Always ",Sometimes,Sometimes,"Never ","Never ","Always ","Always ",I don’t like it very much,Not at all,Always,Very often,Prefer not to say,Prefer not to say,Sometimes,Prefer not to say,Often,"Very often ",Often,Often,Sometimes,Almost never,Almost never,Often,"Very often ",Often,Almost never,Prefer not to say,Often,Almost never,Often,Prefer not to say,Prefer not to say,Prefer not to say,More than twice,Two,Prefer not to say,My postcode is:,EC1A 1HQ,"Hanging out with friends ",,TestSchoolA,,
2024-07-18 11:09:34,2024-07-18 11:09:34,Survey Test,100,0,True,2024-07-18 11:09:35,R_ekOxTAHat1aiY5g,test,,"Yes, I am happy to take part",P7,In another way,December,4,1945,Fair,At no time,Some of the time,Most of the time,At no time,Prefer not to say,7,4,8,2,8,0,10,5,0,2,Prefer not to say,Always,Sometimes,Prefer not to say,Sometimes,"Never ",Sometimes,"Never ","Always ",Prefer not to say,Prefer not to say,Prefer not to say,"Always ",Prefer not to say,Prefer not to say,Sometimes,"Always ",I like it a bit,Some,Sometimes,Almost never,Often,Often,Prefer not to say,Often,"Very often ",Sometimes,"Very often ",Often,Sometimes,Prefer not to say,Prefer not to say,Often,Sometimes,"Very often ",Sometimes,"Very often ","Very often ",Almost never,Often,No,Yes,More than two,Prefer not to say,One,Yes,Prefer not to say,,"Hanging out with friends ,Watching TV ",,TestSchoolA,,
2024-07-18 11:09:35,2024-07-18 11:09:35,Survey Test,100,0,True,2024-07-18 11:09:35,R_0Vwc2ICiwWfmLvE,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:35,2024-07-18 11:09:35,Survey Test,100,0,True,2024-07-18 11:09:35,R_86BJkqc0fx11vCe,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:35,2024-07-18 11:09:35,Survey Test,100,0,True,2024-07-18 11:09:35,R_9vmQeSk2j2vUVo2,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:35,2024-07-18 11:09:35,Survey Test,100,0,True,2024-07-18 11:09:35,R_cZxYbiqwGCnFVYi,test,,"Yes, I am happy to take part",P7,In another way,July,7,1939,Good,All of the time,Less than half of the time,At no time,At no time,Most of the time,6,6,Prefer not to say,Prefer not to say,8,3,Prefer not to say,4,8,7,4,Sometimes,"Never ","Always ",Sometimes,Sometimes,"Never ",Prefer not to say,Sometimes,Prefer not to say,Prefer not to say,Sometimes,"Always ",Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,I like it a bit,Not at all,Hardly ever,Almost never,"Very often ",Almost never,"Very often ",Almost never,Prefer not to say,"Very often ",Almost never,Prefer not to say,Almost never,"Very often ",Sometimes,Prefer not to say,Sometimes,Often,Often,Sometimes,Prefer not to say,Often,Almost never,"Yes, two or more",No,None,Not at all,Two,Prefer not to say,Don't know postcode,,"Hanging out with friends ",,TestSchoolA,,
2024-07-18 11:09:36,2024-07-18 11:09:36,Survey Test,100,0,True,2024-07-18 11:09:36,R_9tSfl3GpUK6GBRI,test,,"Yes, I am happy to take part",Prefer not to say,Boy,November,24,1981,Prefer not to say,Less than half of the time,Some of the time,Less than half of the time,Most of the time,Less than half of the time,Prefer not to say,7,7,8,9,5,7,1,0,Prefer not to say,0,Always,Sometimes,"Never ",Prefer not to say,Prefer not to say,Prefer not to say,"Always ","Never ","Never ",Sometimes,Sometimes,Sometimes,Sometimes,"Never ",Prefer not to say,"Always ",Prefer not to say,A little,Never,Almost never,"Very often ",Often,Sometimes,Often,Prefer not to say,Almost never,"Very often ",Sometimes,Almost never,Prefer not to say,Often,"Very often ",Almost never,Prefer not to say,Prefer not to say,"Very often ","Very often ",Almost never,Often,"Yes, two or more",Yes,One,Once,Prefer not to say,No,My postcode is:,EC1A 1HQ,"Hanging out with friends ,Reading ",,TestSchoolA,,
2024-07-18 11:09:36,2024-07-18 11:09:36,Survey Test,100,0,True,2024-07-18 11:09:36,R_bruCFyqIQbH9TXU,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:36,2024-07-18 11:09:36,Survey Test,100,0,True,2024-07-18 11:09:36,R_0BMCCn5nX9DqaqO,test,,"Yes, I am happy to take part",P6,Girl,August,26,1950,Good,Most of the time,Less than half of the time,Some of the time,More than half of the time,Prefer not to say,1,1,Prefer not to say,6,7,1,8,6,5,8,10,"Never ",Sometimes,"Never ",Prefer not to say,Sometimes,"Never ","Never ",Prefer not to say,Prefer not to say,"Always ","Never ",Sometimes,Sometimes,Sometimes,"Always ","Never ",I like it a bit,Some,Never,Often,Often,Prefer not to say,Often,Often,Sometimes,Sometimes,Prefer not to say,Often,Almost never,"Very often ",Often,Prefer not to say,Often,Often,"Very often ",Prefer not to say,Sometimes,Prefer not to say,Prefer not to say,Prefer not to say,Yes,One,Twice,One,Yes,Prefer not to say,,"Chatting/messaging friends on phone or computer ,Playing computer games ",,TestSchoolA,,
2024-07-18 11:09:36,2024-07-18 11:09:36,Survey Test,100,0,True,2024-07-18 11:09:37,R_0ONWaeZm9dqpcrQ,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:37,2024-07-18 11:09:37,Survey Test,100,0,True,2024-07-18 11:09:37,R_esSVbqsUptzvC86,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:37,2024-07-18 11:09:37,Survey Test,100,0,True,2024-07-18 11:09:37,R_1X4ijGkbH7i3u2a,test,,"Yes, I am happy to take part",Prefer not to say,In another way,February,11,2005,Fair,Prefer not to say,At no time,At no time,At no time,Some of the time,9,4,7,7,8,9,2,1,10,5,6,Prefer not to say,Prefer not to say,Prefer not to say,"Always ",Prefer not to say,Prefer not to say,Sometimes,Sometimes,Sometimes,Prefer not to say,"Never ","Always ",Prefer not to say,"Never ","Always ",Prefer not to say,I like it a lot,Prefer not to say,Hardly ever,Sometimes,Prefer not to say,"Very often ",Often,Prefer not to say,"Very often ",Sometimes,Often,Sometimes,Prefer not to say,Almost never,Sometimes,Often,Sometimes,"Very often ",Often,Almost never,Prefer not to say,"Very often ",Prefer not to say,"Yes, one",Prefer not to say,More than two,Once,Two,No,Prefer not to say,,"Creative arts (drama, dance, music) ",,TestSchoolA,,
2024-07-18 11:09:37,2024-07-18 11:09:37,Survey Test,100,0,True,2024-07-18 11:09:38,R_8dmlXUFcxpU1Ncy,test,,"Yes, I am happy to take part",Prefer not to say,Girl,May,26,2031,Fair,Some of the time,Less than half of the time,Some of the time,Some of the time,Some of the time,5,1,6,0,10,7,7,Prefer not to say,6,7,8,Prefer not to say,"Always ","Always ",Sometimes,Prefer not to say,"Always ","Never ",Sometimes,Sometimes,"Never ",Prefer not to say,"Never ",Sometimes,Prefer not to say,"Never ",Prefer not to say,I like it a lot,Not at all,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,Often,Prefer not to say,Often,Sometimes,Sometimes,Often,"Very often ",Prefer not to say,"Very often ",Sometimes,"Very often ",Almost never,Often,Almost never,Prefer not to say,Often,"Very often ",Prefer not to say,No,One,Once,One,Prefer not to say,Prefer not to say,,"Going on the internet ,Doing things with family ",,TestSchoolA,,
2024-07-18 11:09:38,2024-07-18 11:09:38,Survey Test,100,0,True,2024-07-18 11:09:38,R_0JtPjiJegBzjau2,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:38,2024-07-18 11:09:38,Survey Test,100,0,True,2024-07-18 11:09:38,R_5143TYk8idC4TXw,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:38,2024-07-18 11:09:38,Survey Test,100,0,True,2024-07-18 11:09:38,R_a59VIjL2Y3SKf6C,test,,"Yes, I am happy to take part",P7,In another way,September,23,1992,Fair,Less than half of the time,Most of the time,All of the time,Prefer not to say,Less than half of the time,9,8,8,6,8,4,9,4,3,7,0,Prefer not to say,"Never ","Never ",Sometimes,"Always ",Sometimes,"Always ",Prefer not to say,"Always ","Always ","Always ","Never ",Prefer not to say,"Always ","Never ",Prefer not to say,I like it a lot,Some,Always,Often,Sometimes,"Very often ",Often,Almost never,Almost never,Prefer not to say,Sometimes,Prefer not to say,Almost never,Sometimes,"Very often ",Sometimes,Often,Prefer not to say,Often,Often,Sometimes,Prefer not to say,Almost never,No,Yes,Prefer not to say,More than twice,Prefer not to say,Prefer not to say,Don't know postcode,,"Hanging out with friends ,Doing a physical activity or sport ,Watching TV ",,TestSchoolA,,
2024-07-18 11:09:38,2024-07-18 11:09:38,Survey Test,100,0,True,2024-07-18 11:09:38,R_0UqIo8Obrb4VPhA,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:39,2024-07-18 11:09:39,Survey Test,100,0,True,2024-07-18 11:09:39,R_9mBqZ2OsHK7rsKW,test,,"Yes, I am happy to take part",P6,Boy,February,31,2033,Good,At no time,Most of the time,At no time,At no time,Prefer not to say,4,4,8,4,0,8,7,Prefer not to say,10,3,7,Always,Prefer not to say,"Never ","Always ",Sometimes,Sometimes,Sometimes,"Never ","Always ","Always ","Always ","Never ",Sometimes,"Always ",Sometimes,"Always ",I don’t like it at all,A little,Prefer not to say,Almost never,"Very often ",Prefer not to say,Often,Sometimes,Often,Sometimes,Sometimes,Often,Often,Almost never,Prefer not to say,Often,Sometimes,Sometimes,Almost never,"Very often ","Very often ",Often,Often,Prefer not to say,Prefer not to say,Prefer not to say,Twice,One,Prefer not to say,Don't know postcode,,"Chatting/messaging friends on phone or computer ",,TestSchoolA,,
2024-07-18 11:09:39,2024-07-18 11:09:39,Survey Test,100,0,True,2024-07-18 11:09:39,R_83d6gWi0cIBAXbw,test,,"Yes, I am happy to take part",Prefer not to say,Boy,August,10,2009,Excellent,Some of the time,Less than half of the time,Less than half of the time,All of the time,Some of the time,1,5,Prefer not to say,1,10,6,3,6,9,7,7,Prefer not to say,"Never ",Prefer not to say,"Never ","Always ","Always ","Never ",Sometimes,Prefer not to say,"Always ",Sometimes,Prefer not to say,"Always ","Never ","Always ",Sometimes,I don’t like it at all,Not at all,Prefer not to say,Very often,Often,"Very often ","Very often ","Very often ",Sometimes,Almost never,"Very often ",Sometimes,Almost never,Sometimes,Almost never,Prefer not to say,Almost never,Almost never,Almost never,Prefer not to say,Often,Prefer not to say,Sometimes,Prefer not to say,No,More than two,Once,One,No,Don't know postcode,,Prefer not to say,,TestSchoolA,,
2024-07-18 11:09:39,2024-07-18 11:09:39,Survey Test,100,0,True,2024-07-18 11:09:39,R_85Pj552Z00mNBmC,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:39,2024-07-18 11:09:39,Survey Test,100,0,True,2024-07-18 11:09:40,R_bCoc4muSfCcIZgO,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:40,2024-07-18 11:09:40,Survey Test,100,0,True,2024-07-18 11:09:40,R_0Cel0OlWUojVh30,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
2024-07-18 11:09:40,2024-07-18 11:09:40,Survey Test,100,0,True,2024-07-18 11:09:40,R_b2yc1fwJnQD9jxQ,test,,"No, I do not want to take part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TestSchoolA,,
